labor_join,chil5,chil618,age,wif_college,hus_college,log_wage,fam_income
1,1,0,32,0,0,1.2101647,10.9100008
1,0,2,30,0,0,0.3285041,19.5
1,1,3,35,0,0,1.5141279,12.039999
1,0,3,34,0,0,0.0921151,6.8000002
1,1,2,31,1,0,1.5242802,20.1000004
1,0,0,54,0,0,1.5564855,9.8590002
1,0,2,37,1,0,2.1202636,9.1520004
1,0,0,54,0,0,2.0596387,10.9000006
1,0,2,48,0,0,0.7543364,17.3050003
1,0,2,39,0,0,1.5448993,12.9250002
1,0,1,33,0,0,1.4019157,24.3000011
1,0,1,42,0,1,1.5242802,19.6999989
1,1,2,30,0,1,0.733969,15.0
1,0,2,43,0,0,0.8183691,14.6000004
1,0,1,43,0,1,1.3028187,24.6310005
1,0,3,35,0,0,0.2980447,17.5310001
1,0,2,43,0,0,1.1676053,14.0999994
1,0,5,39,0,0,1.6438394,15.8389997
1,0,0,45,0,0,0.6931472,14.1000004
1,0,4,35,0,0,2.0219276,10.3000002
1,0,2,42,1,1,1.2542453,22.6549988
1,0,0,30,0,0,1.2729658,8.0899992
1,0,0,48,1,1,1.178655,17.4790001
1,0,0,45,0,1,1.178655,9.5600004
1,1,1,31,0,0,0.7675475,8.2749996
1,0,2,43,1,1,1.3318062,27.3500004
1,0,0,59,0,1,1.3862944,16.0
1,0,3,32,0,1,1.5532677,17.0
1,1,0,31,1,1,1.98182,15.0999994
1,0,0,42,0,0,1.7693523,15.6999998
1,0,0,50,0,0,0.4307832,5.1189995
1,0,0,59,1,1,0.8997613,16.75
1,0,2,36,1,1,1.7666236,13.5999994
1,0,1,51,0,0,1.2729658,17.0999985
1,0,3,45,1,1,1.3367952,16.7339993
1,0,1,42,0,0,0.9016919,14.1970005
1,0,0,46,0,1,0.8651225,10.3199997
1,0,1,46,0,0,1.5118575,11.3840008
1,0,0,51,1,0,1.7260362,14.5939999
1,0,0,30,1,1,2.6831658,17.4999962
1,1,2,30,0,1,0.9852834,15.5100002
1,0,0,57,0,0,1.3659317,22.0
1,1,2,31,1,1,0.9450333,22.5
1,0,2,48,0,0,1.5123762,19.9939995
1,0,3,30,0,0,0.6931472,14.1300001
1,0,2,34,0,0,1.2447947,5.0
1,0,2,48,1,1,0.7011407,21.1549988
1,0,0,45,0,0,1.5198573,7.1419997
1,0,0,51,0,1,0.8209804,16.6500015
1,0,2,30,0,0,0.9698315,6.3519998
1,0,1,46,0,0,0.8284885,27.3139992
1,0,0,58,0,0,0.0943106,14.5
1,0,8,37,0,0,0.1625193,16.2579994
1,0,0,52,0,0,0.4700036,9.5
1,0,0,52,0,0,0.6292341,7.9999995
1,0,0,31,1,1,1.3971641,12.5
1,0,0,55,1,1,2.2654455,13.999999
1,0,0,34,1,1,2.0845456,20.7999992
1,0,0,55,1,1,1.5258496,19.3849983
1,0,2,39,0,0,0.76214,12.3870001
